name,transcript
123500_NaimaF.wav,j'aimerais transfÃ©rer trois mille cinq cent soixante quatre dollars de mon compte chÃ¨que Ã  mon car dÃ©part je l'ai versÃ© cent quatre vingt dix neuf dollars Ã  dÃ©but de chaque mois sur mon compte d'elle
123501_NaimaF.wav,de transfert six mille dollars sept cent quatre un et neuf mille neuf cent soixante onze dollars de mon compte si le onze novembre
123502_NaimaF.wav,trois transfert de cinquante et un mille sept cent soixante six dollars et six mille six cent cinquante deux dollars de mon compte celui le vingt neuf dÃ©cembre une fois cette annÃ©e
123503_NaimaF.wav,quatre transfert deux mille treize dollars ramon contraire au premier janvier a menti
123504_NaimaF.wav,cinq je vais faire un dÃ©pÃ´t de cinq mille deux cent quarante trois dollars rÃ©ussi trente sept mille dollars et quatre cent soixante cinq le dix huit novembre deux mille vingt et un
123505_NaimaF.wav,je dois faire un transfert international de trois mille six cent soixante six dollars Ã  mon oncle Ã  quÃ©bec le trente et un octobre deux mille vingt et
123506_NaimaF.wav,j'aimerais cÃ©dule mon mensuel de vingt sept dollars et cinquante cinq sous qui se traversÃ©e tous les quinze du mois Ã  partir d'octobre
123507_NaimaF.wav,huit j'aime schÃ©duler un paiement mensuel de soixante cinq dollars et trente trois sous qui sera versÃ© tous les vingt neuf du mois Ã  partir de mars deux mille vingt deux
123508_NaimaF.wav,neuf transfÃ¨re cinq mille quatre vingt dollars Ã  mon compter le seize avril deux mille vingt
123509_NaimaF.wav,ou moi j'aimerais transfÃ©rer deux mille soixante dix sept dollars Ã  trois riviÃ¨res s'il vous plait de manquante amÃ©ricain de dix huit dÃ©cent
123510_NaimaF.wav,un transfert trente trois mille cent douze dollars et trente trois mille deux cent quatorze dollars
123511_NaimaF.wav,je m'a transfÃ©rÃ© quatre mille six cent cinquante quatre dollars de mon coche man on d'Ã©pargne j'aimerais aussi verser trois cent quatre vingt dix huit dollars Ã  la fin de a moi sur mon compte
123512_NaimaF.wav,aie transfert huit mille dollars et huit cent soixante dix Ã  mon contraire et un autre neuf mille soixante onze dollars et cinquante six sous de mon quant cÃ©dÃ© le onze
123513_NaimaF.wav,quatorze enfer de trente et un mille neuf cent dix dollars et quatre mille quatre cent cinquante deux dollars de mon compte si le vingt trois dÃ©cembre une fois cette annÃ©e
123514_NaimaF.wav,think transfÃ¨re cinq mille douze dollars Ã  mon contraire le premier fÃ©vrier deux mille vingt
123515_NaimaF.wav,seize je vais faire un dÃ©pÃ´t de quatre vingt dix mille deux cent quarante trois dollars et un autre trente neuf mille dollars et trois cent soixante et un le vingt trois novembre deux mille vingt et
123516_NaimaF.wav,dix sept je ai effectuer un transfert international de huit mille six cents six dollars Ã  mon oncle Ã  paris le trente juin deux mille vingt et un
